13*b*BmKp13 - BmKm*(a + del)
a*BmKp1 + 2*a*(BmKm + BmKp10 + BmKp11 + BmKp12 + BmKp13 + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BmKp7 + BmKp8 + BmKp9) + 2*a*(BpKm3 + BpKp31 + BpKp310 + BpKp311 + BpKp312 + BpKp313 + BpKp32 + BpKp33 + BpKp34 + BpKp35 + BpKp36 + BpKp37 + BpKp38 + BpKp39) - BmKp1*(13*b + del) + N0*sig
13*b*BmKp1 + BmKp2*(-a - 13*b - del)
13*b*BmKp2 + BmKp3*(-a - 13*b - del)
13*b*BmKp3 + BmKp4*(-a - 13*b - del)
13*b*BmKp4 + BmKp5*(-a - 13*b - del)
13*b*BmKp5 + BmKp6*(-a - 13*b - del)
13*b*BmKp6 + BmKp7*(-a - 13*b - del)
13*b*BmKp7 + BmKp8*(-a - 13*b - del)
13*b*BmKp8 + BmKp9*(-a - 13*b - del)
13*b*BmKp9 + BmKp10*(-a - 13*b - del)
13*b*BmKp10 + BmKp11*(-a - 13*b - del)
13*b*BmKp11 + BmKp12*(-a - 13*b - del)
13*b*BmKp12 + BmKp13*(-a - 13*b - del)
BpKp11*(-a - 13*b - del)
13*b*BpKp11 + BpKp12*(-a - 13*b - del)
13*b*BpKp12 + BpKp13*(-a - 13*b - del)
13*b*BpKp13 + BpKp14*(-a - 13*b - del)
13*b*BpKp14 + BpKp15*(-a - 13*b - del)
13*b*BpKp15 + BpKp16*(-a - 13*b - del)
13*b*BpKp16 + BpKp17*(-a - 13*b - del)
13*b*BpKp17 + BpKp18*(-a - 13*b - del)
13*b*BpKp18 + BpKp19*(-a - 13*b - del)
13*b*BpKp19 + BpKp110*(-a - 13*b - del)
13*b*BpKp110 + BpKp111*(-a - 13*b - del)
13*b*BpKp111 + BpKp112*(-a - 13*b - del)
13*b*BpKp112 + BpKp113*(-a - 13*b - del)
2*a*(BpKm1 + BpKp11 + BpKp110 + BpKp111 + BpKp112 + BpKp113 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16 + BpKp17 + BpKp18 + BpKp19) + BpKp21*(-a - 13*b - del)
13*b*BpKp21 + BpKp22*(-a - 13*b - del)
13*b*BpKp22 + BpKp23*(-a - 13*b - del)
13*b*BpKp23 + BpKp24*(-a - 13*b - del)
13*b*BpKp24 + BpKp25*(-a - 13*b - del)
13*b*BpKp25 + BpKp26*(-a - 13*b - del)
13*b*BpKp26 + BpKp27*(-a - 13*b - del)
13*b*BpKp27 + BpKp28*(-a - 13*b - del)
13*b*BpKp28 + BpKp29*(-a - 13*b - del)
13*b*BpKp29 + BpKp210*(-a - 13*b - del)
13*b*BpKp210 + BpKp211*(-a - 13*b - del)
13*b*BpKp211 + BpKp212*(-a - 13*b - del)
13*b*BpKp212 + BpKp213*(-a - 13*b - del)
2*a*(BpKm2 + BpKp21 + BpKp210 + BpKp211 + BpKp212 + BpKp213 + BpKp22 + BpKp23 + BpKp24 + BpKp25 + BpKp26 + BpKp27 + BpKp28 + BpKp29) + BpKp31*(-a - 13*b - del)
13*b*BpKp31 + BpKp32*(-a - 13*b - del)
13*b*BpKp32 + BpKp33*(-a - 13*b - del)
13*b*BpKp33 + BpKp34*(-a - 13*b - del)
13*b*BpKp34 + BpKp35*(-a - 13*b - del)
13*b*BpKp35 + BpKp36*(-a - 13*b - del)
13*b*BpKp36 + BpKp37*(-a - 13*b - del)
13*b*BpKp37 + BpKp38*(-a - 13*b - del)
13*b*BpKp38 + BpKp39*(-a - 13*b - del)
13*b*BpKp39 + BpKp310*(-a - 13*b - del)
13*b*BpKp310 + BpKp311*(-a - 13*b - del)
13*b*BpKp311 + BpKp312*(-a - 13*b - del)
13*b*BpKp312 + BpKp313*(-a - 13*b - del)
13*b*BpKp113 - BpKm1*(a + del)
13*b*BpKp213 - BpKm2*(a + del)
13*b*BpKp313 - BpKm3*(a + del)
