8*b*BmKp8 - BmKm*(a + del)
a*BmKp1 + 2*a*(BmKm + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BmKp7 + BmKp8) + 2*a*(BpKm2 + BpKp21 + BpKp22 + BpKp23 + BpKp24 + BpKp25 + BpKp26 + BpKp27 + BpKp28) - BmKp1*(8*b + del) + N0*sig
8*b*BmKp1 + BmKp2*(-a - 8*b - del)
8*b*BmKp2 + BmKp3*(-a - 8*b - del)
8*b*BmKp3 + BmKp4*(-a - 8*b - del)
8*b*BmKp4 + BmKp5*(-a - 8*b - del)
8*b*BmKp5 + BmKp6*(-a - 8*b - del)
8*b*BmKp6 + BmKp7*(-a - 8*b - del)
8*b*BmKp7 + BmKp8*(-a - 8*b - del)
BpKp11*(-a - 8*b - del)
8*b*BpKp11 + BpKp12*(-a - 8*b - del)
8*b*BpKp12 + BpKp13*(-a - 8*b - del)
8*b*BpKp13 + BpKp14*(-a - 8*b - del)
8*b*BpKp14 + BpKp15*(-a - 8*b - del)
8*b*BpKp15 + BpKp16*(-a - 8*b - del)
8*b*BpKp16 + BpKp17*(-a - 8*b - del)
8*b*BpKp17 + BpKp18*(-a - 8*b - del)
2*a*(BpKm1 + BpKp11 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16 + BpKp17 + BpKp18) + BpKp21*(-a - 8*b - del)
8*b*BpKp21 + BpKp22*(-a - 8*b - del)
8*b*BpKp22 + BpKp23*(-a - 8*b - del)
8*b*BpKp23 + BpKp24*(-a - 8*b - del)
8*b*BpKp24 + BpKp25*(-a - 8*b - del)
8*b*BpKp25 + BpKp26*(-a - 8*b - del)
8*b*BpKp26 + BpKp27*(-a - 8*b - del)
8*b*BpKp27 + BpKp28*(-a - 8*b - del)
8*b*BpKp18 - BpKm1*(a + del)
8*b*BpKp28 - BpKm2*(a + del)
