4*b*BmKp4 - BmKm*(a + del)
a*BmKp1 + 2*a*(BmKm + BmKp2 + BmKp3 + BmKp4) + 2*a*(BpKm2 + BpKp21 + BpKp22 + BpKp23 + BpKp24) - BmKp1*(4*b + kappa) + N0*sig
4*b*BmKp1 + BmKp2*(-a - 4*b - kappa)
4*b*BmKp2 + BmKp3*(-a - 4*b - kappa)
4*b*BmKp3 + BmKp4*(-a - 4*b - kappa)
BpKp11*(-a - 4*b - kappa)
4*b*BpKp11 + BpKp12*(-a - 4*b - kappa)
4*b*BpKp12 + BpKp13*(-a - 4*b - kappa)
4*b*BpKp13 + BpKp14*(-a - 4*b - kappa)
2*a*(BpKm1 + BpKp11 + BpKp12 + BpKp13 + BpKp14) + BpKp21*(-a - 4*b - kappa)
4*b*BpKp21 + BpKp22*(-a - 4*b - kappa)
4*b*BpKp22 + BpKp23*(-a - 4*b - kappa)
4*b*BpKp23 + BpKp24*(-a - 4*b - kappa)
4*b*BpKp14 - BpKm1*(a + del)
4*b*BpKp24 - BpKm2*(a + del)
