7*b*BmKp7 - BmKm*(a + del)
-(BmKp1*(7*b + del)) + a*(BmKp1 - 2*BmKm*(-1 + eps) - 2*(BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BmKp7 + BpKm2 + BpKp21 + BpKp22 + BpKp23 + BpKp24 + BpKp25 + BpKp26 + BpKp27)*(-1 + eps) - 2*BmKp1*eps)
7*b*(BmKp1 - BmKp2) - BmKp2*(a + del)
7*b*(BmKp2 - BmKp3) - BmKp3*(a + del)
7*b*(BmKp3 - BmKp4) - BmKp4*(a + del)
7*b*(BmKp4 - BmKp5) - BmKp5*(a + del)
7*b*(BmKp5 - BmKp6) - BmKp6*(a + del)
7*b*(BmKp6 - BmKp7) - BmKp7*(a + del)
-(BpKp11*(a + 7*b + del)) + 2*a*(BmKm + BmKp1 + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BmKp7 + BpKm1 + BpKm2 + BpKp11 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16 + BpKp17 + BpKp21 + BpKp22 + BpKp23 + BpKp24 + BpKp25 + BpKp26 + BpKp27)*eps + N0*sig
7*b*(BpKp11 - BpKp12) - BpKp12*(a + del)
7*b*(BpKp12 - BpKp13) - BpKp13*(a + del)
7*b*(BpKp13 - BpKp14) - BpKp14*(a + del)
7*b*(BpKp14 - BpKp15) - BpKp15*(a + del)
7*b*(BpKp15 - BpKp16) - BpKp16*(a + del)
7*b*(BpKp16 - BpKp17) - BpKp17*(a + del)
-(BpKp21*(a + 7*b + del)) - 2*a*(BpKm1 + BpKp11 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16 + BpKp17)*(-1 + eps)
7*b*(BpKp21 - BpKp22) - BpKp22*(a + del)
7*b*(BpKp22 - BpKp23) - BpKp23*(a + del)
7*b*(BpKp23 - BpKp24) - BpKp24*(a + del)
7*b*(BpKp24 - BpKp25) - BpKp25*(a + del)
7*b*(BpKp25 - BpKp26) - BpKp26*(a + del)
7*b*(BpKp26 - BpKp27) - BpKp27*(a + del)
7*b*BpKp17 - BpKm1*(a + del)
7*b*BpKp27 - BpKm2*(a + del)
