4*b*BmKp4 - BmKm*(a + del)
a*(2*BmKm + BmKp1 + 2*(BmKp2 + BmKp3 + BmKp4 + BpKm2 + BpKp21 + BpKp22 + BpKp23 + BpKp24) - 2*(BmKm + BmKp1 + BmKp2 + BmKp3 + BmKp4 + BpKm2 + BpKp21 + BpKp22 + BpKp23 + BpKp24)*eps) - BmKp1*(4*b + kappa)
4*b*(BmKp1 - BmKp2) - BmKp2*(a + kappa)
4*b*(BmKp2 - BmKp3) - BmKp3*(a + kappa)
4*b*(BmKp3 - BmKp4) - BmKp4*(a + kappa)
-(a*BpKp11) + 2*a*(BmKm + BmKp1 + BmKp2 + BmKp3 + BmKp4 + BpKm1 + BpKm2 + BpKp11 + BpKp12 + BpKp13 + BpKp14 + BpKp21 + BpKp22 + BpKp23 + BpKp24)*eps - BpKp11*(4*b + kappa) + N0*sig
4*b*(BpKp11 - BpKp12) - BpKp12*(a + kappa)
4*b*(BpKp12 - BpKp13) - BpKp13*(a + kappa)
4*b*(BpKp13 - BpKp14) - BpKp14*(a + kappa)
-2*a*(BpKm1 + BpKp11 + BpKp12 + BpKp13 + BpKp14)*(-1 + eps) - BpKp21*(a + 4*b + kappa)
4*b*(BpKp21 - BpKp22) - BpKp22*(a + kappa)
4*b*(BpKp22 - BpKp23) - BpKp23*(a + kappa)
4*b*(BpKp23 - BpKp24) - BpKp24*(a + kappa)
4*b*BpKp14 - BpKm1*(a + del)
4*b*BpKp24 - BpKm2*(a + del)
