12*b*BmKp12 - BmKm*(a + del)
-(a*BmKp1*(-1 + eps)) - 2*a*(BmKm + BmKp10 + BmKp11 + BmKp12 + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BmKp7 + BmKp8 + BmKp9)*(-1 + eps) - 2*a*(BpKm1 + BpKp11 + BpKp110 + BpKp111 + BpKp112 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16 + BpKp17 + BpKp18 + BpKp19)*(-1 + eps) - BmKp1*(12*b + del + a*eps)
12*b*(BmKp1 - BmKp2) - BmKp2*(a + del)
12*b*(BmKp2 - BmKp3) - BmKp3*(a + del)
12*b*(BmKp3 - BmKp4) - BmKp4*(a + del)
12*b*(BmKp4 - BmKp5) - BmKp5*(a + del)
12*b*(BmKp5 - BmKp6) - BmKp6*(a + del)
12*b*(BmKp6 - BmKp7) - BmKp7*(a + del)
12*b*(BmKp7 - BmKp8) - BmKp8*(a + del)
12*b*(BmKp8 - BmKp9) - BmKp9*(a + del)
-(a*BmKp10) + 12*b*(-BmKp10 + BmKp9) - BmKp10*del
12*b*(BmKp10 - BmKp11) - BmKp11*(a + del)
12*b*(BmKp11 - BmKp12) - BmKp12*(a + del)
-(BpKp11*(a + 12*b + del)) + 2*a*(BmKm + BmKp1 + BmKp10 + BmKp11 + BmKp12 + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BmKp7 + BmKp8 + BmKp9 + BpKm1 + BpKp11 + BpKp110 + BpKp111 + BpKp112 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16 + BpKp17 + BpKp18 + BpKp19)*eps + N0*sig
12*b*(BpKp11 - BpKp12) - BpKp12*(a + del)
12*b*(BpKp12 - BpKp13) - BpKp13*(a + del)
12*b*(BpKp13 - BpKp14) - BpKp14*(a + del)
12*b*(BpKp14 - BpKp15) - BpKp15*(a + del)
12*b*(BpKp15 - BpKp16) - BpKp16*(a + del)
12*b*(BpKp16 - BpKp17) - BpKp17*(a + del)
12*b*(BpKp17 - BpKp18) - BpKp18*(a + del)
12*b*(BpKp18 - BpKp19) - BpKp19*(a + del)
-(a*BpKp110) + 12*b*(-BpKp110 + BpKp19) - BpKp110*del
12*b*(BpKp110 - BpKp111) - BpKp111*(a + del)
12*b*(BpKp111 - BpKp112) - BpKp112*(a + del)
12*b*BpKp112 - BpKm1*(a + del)
