9*b*BmKp9 - BmKm*(a + del)
-(a*BmKp1*(-1 + eps)) - 2*a*(BmKm + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BmKp7 + BmKp8 + BmKp9)*(-1 + eps) - 2*a*(BpKm2 + BpKp21 + BpKp22 + BpKp23 + BpKp24 + BpKp25 + BpKp26 + BpKp27 + BpKp28 + BpKp29)*(-1 + eps) - BmKp1*(9*b + del + a*eps)
9*b*(BmKp1 - BmKp2) - BmKp2*(a + del)
9*b*(BmKp2 - BmKp3) - BmKp3*(a + del)
9*b*(BmKp3 - BmKp4) - BmKp4*(a + del)
9*b*(BmKp4 - BmKp5) - BmKp5*(a + del)
9*b*(BmKp5 - BmKp6) - BmKp6*(a + del)
9*b*(BmKp6 - BmKp7) - BmKp7*(a + del)
9*b*(BmKp7 - BmKp8) - BmKp8*(a + del)
9*b*(BmKp8 - BmKp9) - BmKp9*(a + del)
-(BpKp11*(a + 9*b + del)) + 2*a*(BmKm + BmKp1 + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BmKp7 + BmKp8 + BmKp9 + BpKm1 + BpKm2 + BpKp11 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16 + BpKp17 + BpKp18 + BpKp19 + BpKp21 + BpKp22 + BpKp23 + BpKp24 + BpKp25 + BpKp26 + BpKp27 + BpKp28 + BpKp29)*eps + N0*sig
9*b*(BpKp11 - BpKp12) - BpKp12*(a + del)
9*b*(BpKp12 - BpKp13) - BpKp13*(a + del)
9*b*(BpKp13 - BpKp14) - BpKp14*(a + del)
9*b*(BpKp14 - BpKp15) - BpKp15*(a + del)
9*b*(BpKp15 - BpKp16) - BpKp16*(a + del)
9*b*(BpKp16 - BpKp17) - BpKp17*(a + del)
9*b*(BpKp17 - BpKp18) - BpKp18*(a + del)
9*b*(BpKp18 - BpKp19) - BpKp19*(a + del)
-(BpKp21*(a + 9*b + del)) - 2*a*(BpKm1 + BpKp11 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16 + BpKp17 + BpKp18 + BpKp19)*(-1 + eps)
9*b*(BpKp21 - BpKp22) - BpKp22*(a + del)
9*b*(BpKp22 - BpKp23) - BpKp23*(a + del)
9*b*(BpKp23 - BpKp24) - BpKp24*(a + del)
9*b*(BpKp24 - BpKp25) - BpKp25*(a + del)
9*b*(BpKp25 - BpKp26) - BpKp26*(a + del)
9*b*(BpKp26 - BpKp27) - BpKp27*(a + del)
9*b*(BpKp27 - BpKp28) - BpKp28*(a + del)
9*b*(BpKp28 - BpKp29) - BpKp29*(a + del)
9*b*BpKp19 - BpKm1*(a + del)
9*b*BpKp29 - BpKm2*(a + del)
