8*b*BmKp8 - BmKm*(a + del)
-(a*BmKp1*(-1 + eps)) - 2*a*(BmKm + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BmKp7 + BmKp8)*(-1 + eps) - 2*a*(BpKm1 + BpKp11 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16 + BpKp17 + BpKp18)*(-1 + eps) - BmKp1*(8*b + del + a*eps)
8*b*(BmKp1 - BmKp2) - BmKp2*(a + del)
8*b*(BmKp2 - BmKp3) - BmKp3*(a + del)
8*b*(BmKp3 - BmKp4) - BmKp4*(a + del)
8*b*(BmKp4 - BmKp5) - BmKp5*(a + del)
8*b*(BmKp5 - BmKp6) - BmKp6*(a + del)
8*b*(BmKp6 - BmKp7) - BmKp7*(a + del)
8*b*(BmKp7 - BmKp8) - BmKp8*(a + del)
-(BpKp11*(a + 8*b + del)) + 2*a*(BmKm + BmKp1 + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BmKp7 + BmKp8 + BpKm1 + BpKp11 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16 + BpKp17 + BpKp18)*eps + N0*sig
8*b*(BpKp11 - BpKp12) - BpKp12*(a + del)
8*b*(BpKp12 - BpKp13) - BpKp13*(a + del)
8*b*(BpKp13 - BpKp14) - BpKp14*(a + del)
8*b*(BpKp14 - BpKp15) - BpKp15*(a + del)
8*b*(BpKp15 - BpKp16) - BpKp16*(a + del)
8*b*(BpKp16 - BpKp17) - BpKp17*(a + del)
8*b*(BpKp17 - BpKp18) - BpKp18*(a + del)
8*b*BpKp18 - BpKm1*(a + del)
