5*b*BmKp5 - BmKm*(a + del)
a*BmKp1 + 2*a*(BmKm + BmKp2 + BmKp3 + BmKp4 + BmKp5) + 2*a*(BpKm2 + BpKp21 + BpKp22 + BpKp23 + BpKp24 + BpKp25) - BmKp1*(5*b + kappa) + N0*sig
5*b*BmKp1 + BmKp2*(-a - 5*b - kappa)
5*b*BmKp2 + BmKp3*(-a - 5*b - kappa)
5*b*BmKp3 + BmKp4*(-a - 5*b - kappa)
5*b*BmKp4 + BmKp5*(-a - 5*b - kappa)
BpKp11*(-a - 5*b - kappa)
5*b*BpKp11 + BpKp12*(-a - 5*b - kappa)
5*b*BpKp12 + BpKp13*(-a - 5*b - kappa)
5*b*BpKp13 + BpKp14*(-a - 5*b - kappa)
5*b*BpKp14 + BpKp15*(-a - 5*b - kappa)
2*a*(BpKm1 + BpKp11 + BpKp12 + BpKp13 + BpKp14 + BpKp15) + BpKp21*(-a - 5*b - kappa)
5*b*BpKp21 + BpKp22*(-a - 5*b - kappa)
5*b*BpKp22 + BpKp23*(-a - 5*b - kappa)
5*b*BpKp23 + BpKp24*(-a - 5*b - kappa)
5*b*BpKp24 + BpKp25*(-a - 5*b - kappa)
5*b*BpKp15 - BpKm1*(a + del)
5*b*BpKp25 - BpKm2*(a + del)
