7*b*BmKp7 - BmKm*(a + del)
a*BmKp1 + 2*a*(BmKm + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BmKp7) + 2*a*(BpKm2 + BpKp21 + BpKp22 + BpKp23 + BpKp24 + BpKp25 + BpKp26 + BpKp27) - BmKp1*(7*b + del) + N0*sig
7*b*BmKp1 + BmKp2*(-a - 7*b - del)
7*b*BmKp2 + BmKp3*(-a - 7*b - del)
7*b*BmKp3 + BmKp4*(-a - 7*b - del)
7*b*BmKp4 + BmKp5*(-a - 7*b - del)
7*b*BmKp5 + BmKp6*(-a - 7*b - del)
7*b*BmKp6 + BmKp7*(-a - 7*b - del)
BpKp11*(-a - 7*b - del)
7*b*BpKp11 + BpKp12*(-a - 7*b - del)
7*b*BpKp12 + BpKp13*(-a - 7*b - del)
7*b*BpKp13 + BpKp14*(-a - 7*b - del)
7*b*BpKp14 + BpKp15*(-a - 7*b - del)
7*b*BpKp15 + BpKp16*(-a - 7*b - del)
7*b*BpKp16 + BpKp17*(-a - 7*b - del)
2*a*(BpKm1 + BpKp11 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16 + BpKp17) + BpKp21*(-a - 7*b - del)
7*b*BpKp21 + BpKp22*(-a - 7*b - del)
7*b*BpKp22 + BpKp23*(-a - 7*b - del)
7*b*BpKp23 + BpKp24*(-a - 7*b - del)
7*b*BpKp24 + BpKp25*(-a - 7*b - del)
7*b*BpKp25 + BpKp26*(-a - 7*b - del)
7*b*BpKp26 + BpKp27*(-a - 7*b - del)
7*b*BpKp17 - BpKm1*(a + del)
7*b*BpKp27 - BpKm2*(a + del)
