5*b*BmKp5 - BmKm*(a + del)
a*(BmKp1 - 2*BmKm*(-1 + eps) - 2*(BmKp2 + BmKp3 + BmKp4 + BmKp5 + BpKm3 + BpKp31 + BpKp32 + BpKp33 + BpKp34 + BpKp35)*(-1 + eps) - 2*BmKp1*eps) - BmKp1*(5*b + kappa)
5*b*(BmKp1 - BmKp2) - BmKp2*(a + kappa)
5*b*(BmKp2 - BmKp3) - BmKp3*(a + kappa)
5*b*(BmKp3 - BmKp4) - BmKp4*(a + kappa)
5*b*(BmKp4 - BmKp5) - BmKp5*(a + kappa)
-(a*BpKp11) + 2*a*(BmKm + BmKp1 + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BpKm1 + BpKm2 + BpKm3 + BpKp11 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp21 + BpKp22 + BpKp23 + BpKp24 + BpKp25 + BpKp31 + BpKp32 + BpKp33 + BpKp34 + BpKp35)*eps - BpKp11*(5*b + kappa) + N0*sig
5*b*(BpKp11 - BpKp12) - BpKp12*(a + kappa)
5*b*(BpKp12 - BpKp13) - BpKp13*(a + kappa)
5*b*(BpKp13 - BpKp14) - BpKp14*(a + kappa)
5*b*(BpKp14 - BpKp15) - BpKp15*(a + kappa)
-2*a*(BpKm1 + BpKp11 + BpKp12 + BpKp13 + BpKp14 + BpKp15)*(-1 + eps) - BpKp21*(a + 5*b + kappa)
5*b*(BpKp21 - BpKp22) - BpKp22*(a + kappa)
5*b*(BpKp22 - BpKp23) - BpKp23*(a + kappa)
5*b*(BpKp23 - BpKp24) - BpKp24*(a + kappa)
5*b*(BpKp24 - BpKp25) - BpKp25*(a + kappa)
-2*a*(BpKm2 + BpKp21 + BpKp22 + BpKp23 + BpKp24 + BpKp25)*(-1 + eps) - BpKp31*(a + 5*b + kappa)
5*b*(BpKp31 - BpKp32) - BpKp32*(a + kappa)
5*b*(BpKp32 - BpKp33) - BpKp33*(a + kappa)
5*b*(BpKp33 - BpKp34) - BpKp34*(a + kappa)
5*b*(BpKp34 - BpKp35) - BpKp35*(a + kappa)
5*b*BpKp15 - BpKm1*(a + del)
5*b*BpKp25 - BpKm2*(a + del)
5*b*BpKp35 - BpKm3*(a + del)
