3*b*BmKp3 - BmKm*(a + del)
a*(2*BmKm + BmKp1 + 2*(BmKp2 + BmKp3 + BpKm2 + BpKp21 + BpKp22 + BpKp23) - 2*(BmKm + BmKp1 + BmKp2 + BmKp3 + BpKm2 + BpKp21 + BpKp22 + BpKp23)*eps) - BmKp1*(3*b + kappa)
3*b*(BmKp1 - BmKp2) - BmKp2*(a + kappa)
3*b*(BmKp2 - BmKp3) - BmKp3*(a + kappa)
-(a*BpKp11) + 2*a*(BmKm + BmKp1 + BmKp2 + BmKp3 + BpKm1 + BpKm2 + BpKp11 + BpKp12 + BpKp13 + BpKp21 + BpKp22 + BpKp23)*eps - BpKp11*(3*b + kappa) + N0*sig
3*b*(BpKp11 - BpKp12) - BpKp12*(a + kappa)
3*b*(BpKp12 - BpKp13) - BpKp13*(a + kappa)
-2*a*(BpKm1 + BpKp11 + BpKp12 + BpKp13)*(-1 + eps) - BpKp21*(a + 3*b + kappa)
3*b*(BpKp21 - BpKp22) - BpKp22*(a + kappa)
3*b*(BpKp22 - BpKp23) - BpKp23*(a + kappa)
3*b*BpKp13 - BpKm1*(a + del)
3*b*BpKp23 - BpKm2*(a + del)
