17*b*BmKp17 - BmKm*(a + del)
a*BmKp1 + 2*a*(BmKm + BmKp10 + BmKp11 + BmKp12 + BmKp13 + BmKp14 + BmKp15 + BmKp16 + BmKp17 + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BmKp7 + BmKp8 + BmKp9) + 2*a*(BpKm2 + BpKp21 + BpKp210 + BpKp211 + BpKp212 + BpKp213 + BpKp214 + BpKp215 + BpKp216 + BpKp217 + BpKp22 + BpKp23 + BpKp24 + BpKp25 + BpKp26 + BpKp27 + BpKp28 + BpKp29) - BmKp1*(17*b + del) + N0*sig
17*b*BmKp1 + BmKp2*(-a - 17*b - del)
17*b*BmKp2 + BmKp3*(-a - 17*b - del)
17*b*BmKp3 + BmKp4*(-a - 17*b - del)
17*b*BmKp4 + BmKp5*(-a - 17*b - del)
17*b*BmKp5 + BmKp6*(-a - 17*b - del)
17*b*BmKp6 + BmKp7*(-a - 17*b - del)
17*b*BmKp7 + BmKp8*(-a - 17*b - del)
17*b*BmKp8 + BmKp9*(-a - 17*b - del)
17*b*BmKp9 + BmKp10*(-a - 17*b - del)
17*b*BmKp10 + BmKp11*(-a - 17*b - del)
17*b*BmKp11 + BmKp12*(-a - 17*b - del)
17*b*BmKp12 + BmKp13*(-a - 17*b - del)
17*b*BmKp13 + BmKp14*(-a - 17*b - del)
17*b*BmKp14 + BmKp15*(-a - 17*b - del)
17*b*BmKp15 + BmKp16*(-a - 17*b - del)
17*b*BmKp16 + BmKp17*(-a - 17*b - del)
BpKp11*(-a - 17*b - del)
17*b*BpKp11 + BpKp12*(-a - 17*b - del)
17*b*BpKp12 + BpKp13*(-a - 17*b - del)
17*b*BpKp13 + BpKp14*(-a - 17*b - del)
17*b*BpKp14 + BpKp15*(-a - 17*b - del)
17*b*BpKp15 + BpKp16*(-a - 17*b - del)
17*b*BpKp16 + BpKp17*(-a - 17*b - del)
17*b*BpKp17 + BpKp18*(-a - 17*b - del)
17*b*BpKp18 + BpKp19*(-a - 17*b - del)
17*b*BpKp19 + BpKp110*(-a - 17*b - del)
17*b*BpKp110 + BpKp111*(-a - 17*b - del)
17*b*BpKp111 + BpKp112*(-a - 17*b - del)
17*b*BpKp112 + BpKp113*(-a - 17*b - del)
17*b*BpKp113 + BpKp114*(-a - 17*b - del)
17*b*BpKp114 + BpKp115*(-a - 17*b - del)
17*b*BpKp115 + BpKp116*(-a - 17*b - del)
17*b*BpKp116 + BpKp117*(-a - 17*b - del)
2*a*(BpKm1 + BpKp11 + BpKp110 + BpKp111 + BpKp112 + BpKp113 + BpKp114 + BpKp115 + BpKp116 + BpKp117 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16 + BpKp17 + BpKp18 + BpKp19) + BpKp21*(-a - 17*b - del)
17*b*BpKp21 + BpKp22*(-a - 17*b - del)
17*b*BpKp22 + BpKp23*(-a - 17*b - del)
17*b*BpKp23 + BpKp24*(-a - 17*b - del)
17*b*BpKp24 + BpKp25*(-a - 17*b - del)
17*b*BpKp25 + BpKp26*(-a - 17*b - del)
17*b*BpKp26 + BpKp27*(-a - 17*b - del)
17*b*BpKp27 + BpKp28*(-a - 17*b - del)
17*b*BpKp28 + BpKp29*(-a - 17*b - del)
17*b*BpKp29 + BpKp210*(-a - 17*b - del)
17*b*BpKp210 + BpKp211*(-a - 17*b - del)
17*b*BpKp211 + BpKp212*(-a - 17*b - del)
17*b*BpKp212 + BpKp213*(-a - 17*b - del)
17*b*BpKp213 + BpKp214*(-a - 17*b - del)
17*b*BpKp214 + BpKp215*(-a - 17*b - del)
17*b*BpKp215 + BpKp216*(-a - 17*b - del)
17*b*BpKp216 + BpKp217*(-a - 17*b - del)
17*b*BpKp117 - BpKm1*(a + del)
17*b*BpKp217 - BpKm2*(a + del)
