11*b*BmKp11 - BmKm*(a + del)
a*BmKp1 + 2*a*(BmKm + BmKp10 + BmKp11 + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BmKp7 + BmKp8 + BmKp9) + 2*a*(BpKm1 + BpKp11 + BpKp110 + BpKp111 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16 + BpKp17 + BpKp18 + BpKp19) - BmKp1*(11*b + del) + N0*sig
11*b*BmKp1 + BmKp2*(-a - 11*b - del)
11*b*BmKp2 + BmKp3*(-a - 11*b - del)
11*b*BmKp3 + BmKp4*(-a - 11*b - del)
11*b*BmKp4 + BmKp5*(-a - 11*b - del)
11*b*BmKp5 + BmKp6*(-a - 11*b - del)
11*b*BmKp6 + BmKp7*(-a - 11*b - del)
11*b*BmKp7 + BmKp8*(-a - 11*b - del)
11*b*BmKp8 + BmKp9*(-a - 11*b - del)
11*b*BmKp9 + BmKp10*(-a - 11*b - del)
11*b*BmKp10 + BmKp11*(-a - 11*b - del)
BpKp11*(-a - 11*b - del)
11*b*BpKp11 + BpKp12*(-a - 11*b - del)
11*b*BpKp12 + BpKp13*(-a - 11*b - del)
11*b*BpKp13 + BpKp14*(-a - 11*b - del)
11*b*BpKp14 + BpKp15*(-a - 11*b - del)
11*b*BpKp15 + BpKp16*(-a - 11*b - del)
11*b*BpKp16 + BpKp17*(-a - 11*b - del)
11*b*BpKp17 + BpKp18*(-a - 11*b - del)
11*b*BpKp18 + BpKp19*(-a - 11*b - del)
11*b*BpKp19 + BpKp110*(-a - 11*b - del)
11*b*BpKp110 + BpKp111*(-a - 11*b - del)
11*b*BpKp111 - BpKm1*(a + del)
