20*b*BmKp20 - BmKm*(a + del)
a*BmKp1 + 2*a*(BmKm + BmKp10 + BmKp11 + BmKp12 + BmKp13 + BmKp14 + BmKp15 + BmKp16 + BmKp17 + BmKp18 + BmKp19 + BmKp2 + BmKp20 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BmKp7 + BmKp8 + BmKp9) + 2*a*(BpKm1 + BpKp11 + BpKp110 + BpKp111 + BpKp112 + BpKp113 + BpKp114 + BpKp115 + BpKp116 + BpKp117 + BpKp118 + BpKp119 + BpKp12 + BpKp120 + BpKp13 + BpKp14 + BpKp15 + BpKp16 + BpKp17 + BpKp18 + BpKp19) - BmKp1*(20*b + del) + N0*sig*HeavisideTheta(-nu + t)
20*b*BmKp1 + BmKp2*(-a - 20*b - del)
20*b*BmKp2 + BmKp3*(-a - 20*b - del)
20*b*BmKp3 + BmKp4*(-a - 20*b - del)
20*b*BmKp4 + BmKp5*(-a - 20*b - del)
20*b*BmKp5 + BmKp6*(-a - 20*b - del)
20*b*BmKp6 + BmKp7*(-a - 20*b - del)
20*b*BmKp7 + BmKp8*(-a - 20*b - del)
20*b*BmKp8 + BmKp9*(-a - 20*b - del)
20*b*BmKp9 + BmKp10*(-a - 20*b - del)
20*b*BmKp10 + BmKp11*(-a - 20*b - del)
20*b*BmKp11 + BmKp12*(-a - 20*b - del)
20*b*BmKp12 + BmKp13*(-a - 20*b - del)
20*b*BmKp13 + BmKp14*(-a - 20*b - del)
20*b*BmKp14 + BmKp15*(-a - 20*b - del)
20*b*BmKp15 + BmKp16*(-a - 20*b - del)
20*b*BmKp16 + BmKp17*(-a - 20*b - del)
20*b*BmKp17 + BmKp18*(-a - 20*b - del)
20*b*BmKp18 + BmKp19*(-a - 20*b - del)
20*b*BmKp19 + BmKp20*(-a - 20*b - del)
BpKp11*(-a - 20*b - del) + N0*sig*(1 - HeavisideTheta(-nu + t))
20*b*BpKp11 + BpKp12*(-a - 20*b - del)
20*b*BpKp12 + BpKp13*(-a - 20*b - del)
20*b*BpKp13 + BpKp14*(-a - 20*b - del)
20*b*BpKp14 + BpKp15*(-a - 20*b - del)
20*b*BpKp15 + BpKp16*(-a - 20*b - del)
20*b*BpKp16 + BpKp17*(-a - 20*b - del)
20*b*BpKp17 + BpKp18*(-a - 20*b - del)
20*b*BpKp18 + BpKp19*(-a - 20*b - del)
20*b*BpKp19 + BpKp110*(-a - 20*b - del)
20*b*BpKp110 + BpKp111*(-a - 20*b - del)
20*b*BpKp111 + BpKp112*(-a - 20*b - del)
20*b*BpKp112 + BpKp113*(-a - 20*b - del)
20*b*BpKp113 + BpKp114*(-a - 20*b - del)
20*b*BpKp114 + BpKp115*(-a - 20*b - del)
20*b*BpKp115 + BpKp116*(-a - 20*b - del)
20*b*BpKp116 + BpKp117*(-a - 20*b - del)
20*b*BpKp117 + BpKp118*(-a - 20*b - del)
20*b*BpKp118 + BpKp119*(-a - 20*b - del)
20*b*BpKp119 + BpKp120*(-a - 20*b - del)
20*b*BpKp120 - BpKm1*(a + del)
