12*b*BmKp12 - BmKm*(a + del)
a*BmKp1 + 2*a*(BmKm + BmKp10 + BmKp11 + BmKp12 + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BmKp7 + BmKp8 + BmKp9) + 2*a*(BpKm3 + BpKp31 + BpKp310 + BpKp311 + BpKp312 + BpKp32 + BpKp33 + BpKp34 + BpKp35 + BpKp36 + BpKp37 + BpKp38 + BpKp39) - BmKp1*(12*b + del) + N0*sig*HeavisideTheta(-nu + t)
12*b*BmKp1 + BmKp2*(-a - 12*b - del)
12*b*BmKp2 + BmKp3*(-a - 12*b - del)
12*b*BmKp3 + BmKp4*(-a - 12*b - del)
12*b*BmKp4 + BmKp5*(-a - 12*b - del)
12*b*BmKp5 + BmKp6*(-a - 12*b - del)
12*b*BmKp6 + BmKp7*(-a - 12*b - del)
12*b*BmKp7 + BmKp8*(-a - 12*b - del)
12*b*BmKp8 + BmKp9*(-a - 12*b - del)
12*b*BmKp9 + BmKp10*(-a - 12*b - del)
12*b*BmKp10 + BmKp11*(-a - 12*b - del)
12*b*BmKp11 + BmKp12*(-a - 12*b - del)
BpKp11*(-a - 12*b - del) + N0*sig*(1 - HeavisideTheta(-nu + t))
12*b*BpKp11 + BpKp12*(-a - 12*b - del)
12*b*BpKp12 + BpKp13*(-a - 12*b - del)
12*b*BpKp13 + BpKp14*(-a - 12*b - del)
12*b*BpKp14 + BpKp15*(-a - 12*b - del)
12*b*BpKp15 + BpKp16*(-a - 12*b - del)
12*b*BpKp16 + BpKp17*(-a - 12*b - del)
12*b*BpKp17 + BpKp18*(-a - 12*b - del)
12*b*BpKp18 + BpKp19*(-a - 12*b - del)
12*b*BpKp19 + BpKp110*(-a - 12*b - del)
12*b*BpKp110 + BpKp111*(-a - 12*b - del)
12*b*BpKp111 + BpKp112*(-a - 12*b - del)
2*a*(BpKm1 + BpKp11 + BpKp110 + BpKp111 + BpKp112 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16 + BpKp17 + BpKp18 + BpKp19) + BpKp21*(-a - 12*b - del)
12*b*BpKp21 + BpKp22*(-a - 12*b - del)
12*b*BpKp22 + BpKp23*(-a - 12*b - del)
12*b*BpKp23 + BpKp24*(-a - 12*b - del)
12*b*BpKp24 + BpKp25*(-a - 12*b - del)
12*b*BpKp25 + BpKp26*(-a - 12*b - del)
12*b*BpKp26 + BpKp27*(-a - 12*b - del)
12*b*BpKp27 + BpKp28*(-a - 12*b - del)
12*b*BpKp28 + BpKp29*(-a - 12*b - del)
12*b*BpKp29 + BpKp210*(-a - 12*b - del)
12*b*BpKp210 + BpKp211*(-a - 12*b - del)
12*b*BpKp211 + BpKp212*(-a - 12*b - del)
2*a*(BpKm2 + BpKp21 + BpKp210 + BpKp211 + BpKp212 + BpKp22 + BpKp23 + BpKp24 + BpKp25 + BpKp26 + BpKp27 + BpKp28 + BpKp29) + BpKp31*(-a - 12*b - del)
12*b*BpKp31 + BpKp32*(-a - 12*b - del)
12*b*BpKp32 + BpKp33*(-a - 12*b - del)
12*b*BpKp33 + BpKp34*(-a - 12*b - del)
12*b*BpKp34 + BpKp35*(-a - 12*b - del)
12*b*BpKp35 + BpKp36*(-a - 12*b - del)
12*b*BpKp36 + BpKp37*(-a - 12*b - del)
12*b*BpKp37 + BpKp38*(-a - 12*b - del)
12*b*BpKp38 + BpKp39*(-a - 12*b - del)
12*b*BpKp39 + BpKp310*(-a - 12*b - del)
12*b*BpKp310 + BpKp311*(-a - 12*b - del)
12*b*BpKp311 + BpKp312*(-a - 12*b - del)
12*b*BpKp112 - BpKm1*(a + del)
12*b*BpKp212 - BpKm2*(a + del)
12*b*BpKp312 - BpKm3*(a + del)
