5*b*BmKp5 - BmKm*(a + del)
a*BmKp1 + 2*a*(BmKm + BmKp2 + BmKp3 + BmKp4 + BmKp5) + 2*a*(BpKm1 + BpKp11 + BpKp12 + BpKp13 + BpKp14 + BpKp15) - BmKp1*(5*b + del) + N0*sig*HeavisideTheta(-nu + t)
5*b*BmKp1 + BmKp2*(-a - 5*b - del)
5*b*BmKp2 + BmKp3*(-a - 5*b - del)
5*b*BmKp3 + BmKp4*(-a - 5*b - del)
5*b*BmKp4 + BmKp5*(-a - 5*b - del)
BpKp11*(-a - 5*b - del) + N0*sig*(1 - HeavisideTheta(-nu + t))
5*b*BpKp11 + BpKp12*(-a - 5*b - del)
5*b*BpKp12 + BpKp13*(-a - 5*b - del)
5*b*BpKp13 + BpKp14*(-a - 5*b - del)
5*b*BpKp14 + BpKp15*(-a - 5*b - del)
5*b*BpKp15 - BpKm1*(a + del)
