15*b*BmKp15 - BmKm*(a + del)
a*BmKp1 + 2*a*(BmKm + BmKp10 + BmKp11 + BmKp12 + BmKp13 + BmKp14 + BmKp15 + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BmKp7 + BmKp8 + BmKp9) + 2*a*(BpKm1 + BpKp11 + BpKp110 + BpKp111 + BpKp112 + BpKp113 + BpKp114 + BpKp115 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16 + BpKp17 + BpKp18 + BpKp19) - BmKp1*(15*b + del) + N0*sig*HeavisideTheta(-nu + t)
15*b*BmKp1 + BmKp2*(-a - 15*b - del)
15*b*BmKp2 + BmKp3*(-a - 15*b - del)
15*b*BmKp3 + BmKp4*(-a - 15*b - del)
15*b*BmKp4 + BmKp5*(-a - 15*b - del)
15*b*BmKp5 + BmKp6*(-a - 15*b - del)
15*b*BmKp6 + BmKp7*(-a - 15*b - del)
15*b*BmKp7 + BmKp8*(-a - 15*b - del)
15*b*BmKp8 + BmKp9*(-a - 15*b - del)
15*b*BmKp9 + BmKp10*(-a - 15*b - del)
15*b*BmKp10 + BmKp11*(-a - 15*b - del)
15*b*BmKp11 + BmKp12*(-a - 15*b - del)
15*b*BmKp12 + BmKp13*(-a - 15*b - del)
15*b*BmKp13 + BmKp14*(-a - 15*b - del)
15*b*BmKp14 + BmKp15*(-a - 15*b - del)
BpKp11*(-a - 15*b - del) + N0*sig*(1 - HeavisideTheta(-nu + t))
15*b*BpKp11 + BpKp12*(-a - 15*b - del)
15*b*BpKp12 + BpKp13*(-a - 15*b - del)
15*b*BpKp13 + BpKp14*(-a - 15*b - del)
15*b*BpKp14 + BpKp15*(-a - 15*b - del)
15*b*BpKp15 + BpKp16*(-a - 15*b - del)
15*b*BpKp16 + BpKp17*(-a - 15*b - del)
15*b*BpKp17 + BpKp18*(-a - 15*b - del)
15*b*BpKp18 + BpKp19*(-a - 15*b - del)
15*b*BpKp19 + BpKp110*(-a - 15*b - del)
15*b*BpKp110 + BpKp111*(-a - 15*b - del)
15*b*BpKp111 + BpKp112*(-a - 15*b - del)
15*b*BpKp112 + BpKp113*(-a - 15*b - del)
15*b*BpKp113 + BpKp114*(-a - 15*b - del)
15*b*BpKp114 + BpKp115*(-a - 15*b - del)
15*b*BpKp115 - BpKm1*(a + del)
