5*b*BmKp5 - BmKm*(a + del)
a*(BmKp1 - 2*BmKm*(-1 + eps) - 2*(BmKp2 + BmKp3 + BmKp4 + BmKp5 + BpKm1 + BpKp11 + BpKp12 + BpKp13 + BpKp14 + BpKp15)*(-1 + eps) - 2*BmKp1*eps) - BmKp1*(5*b + kappa)
5*b*(BmKp1 - BmKp2) - BmKp2*(a + kappa)
5*b*(BmKp2 - BmKp3) - BmKp3*(a + kappa)
5*b*(BmKp3 - BmKp4) - BmKp4*(a + kappa)
5*b*(BmKp4 - BmKp5) - BmKp5*(a + kappa)
-(a*BpKp11) + 2*a*(BmKm + BmKp1 + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BpKm1 + BpKp11 + BpKp12 + BpKp13 + BpKp14 + BpKp15)*eps - BpKp11*(5*b + kappa) + N0*sig
5*b*(BpKp11 - BpKp12) - BpKp12*(a + kappa)
5*b*(BpKp12 - BpKp13) - BpKp13*(a + kappa)
5*b*(BpKp13 - BpKp14) - BpKp14*(a + kappa)
5*b*(BpKp14 - BpKp15) - BpKp15*(a + kappa)
5*b*BpKp15 - BpKm1*(a + del)
