9*b*BmKp9 - BmKm*(a + del)
a*BmKp1 + 2*a*(BmKm + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BmKp7 + BmKp8 + BmKp9) + 2*a*(BpKm3 + BpKp31 + BpKp32 + BpKp33 + BpKp34 + BpKp35 + BpKp36 + BpKp37 + BpKp38 + BpKp39) - BmKp1*(9*b + del) + N0*sig*HeavisideTheta(-nu + t)
9*b*BmKp1 + BmKp2*(-a - 9*b - del)
9*b*BmKp2 + BmKp3*(-a - 9*b - del)
9*b*BmKp3 + BmKp4*(-a - 9*b - del)
9*b*BmKp4 + BmKp5*(-a - 9*b - del)
9*b*BmKp5 + BmKp6*(-a - 9*b - del)
9*b*BmKp6 + BmKp7*(-a - 9*b - del)
9*b*BmKp7 + BmKp8*(-a - 9*b - del)
9*b*BmKp8 + BmKp9*(-a - 9*b - del)
BpKp11*(-a - 9*b - del) + N0*sig*(1 - HeavisideTheta(-nu + t))
9*b*BpKp11 + BpKp12*(-a - 9*b - del)
9*b*BpKp12 + BpKp13*(-a - 9*b - del)
9*b*BpKp13 + BpKp14*(-a - 9*b - del)
9*b*BpKp14 + BpKp15*(-a - 9*b - del)
9*b*BpKp15 + BpKp16*(-a - 9*b - del)
9*b*BpKp16 + BpKp17*(-a - 9*b - del)
9*b*BpKp17 + BpKp18*(-a - 9*b - del)
9*b*BpKp18 + BpKp19*(-a - 9*b - del)
2*a*(BpKm1 + BpKp11 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16 + BpKp17 + BpKp18 + BpKp19) + BpKp21*(-a - 9*b - del)
9*b*BpKp21 + BpKp22*(-a - 9*b - del)
9*b*BpKp22 + BpKp23*(-a - 9*b - del)
9*b*BpKp23 + BpKp24*(-a - 9*b - del)
9*b*BpKp24 + BpKp25*(-a - 9*b - del)
9*b*BpKp25 + BpKp26*(-a - 9*b - del)
9*b*BpKp26 + BpKp27*(-a - 9*b - del)
9*b*BpKp27 + BpKp28*(-a - 9*b - del)
9*b*BpKp28 + BpKp29*(-a - 9*b - del)
2*a*(BpKm2 + BpKp21 + BpKp22 + BpKp23 + BpKp24 + BpKp25 + BpKp26 + BpKp27 + BpKp28 + BpKp29) + BpKp31*(-a - 9*b - del)
9*b*BpKp31 + BpKp32*(-a - 9*b - del)
9*b*BpKp32 + BpKp33*(-a - 9*b - del)
9*b*BpKp33 + BpKp34*(-a - 9*b - del)
9*b*BpKp34 + BpKp35*(-a - 9*b - del)
9*b*BpKp35 + BpKp36*(-a - 9*b - del)
9*b*BpKp36 + BpKp37*(-a - 9*b - del)
9*b*BpKp37 + BpKp38*(-a - 9*b - del)
9*b*BpKp38 + BpKp39*(-a - 9*b - del)
9*b*BpKp19 - BpKm1*(a + del)
9*b*BpKp29 - BpKm2*(a + del)
9*b*BpKp39 - BpKm3*(a + del)
