14*b*BmKp14 - BmKm*(a + del)
-(a*BmKp1*(-1 + eps)) - 2*a*(BmKm + BmKp10 + BmKp11 + BmKp12 + BmKp13 + BmKp14 + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BmKp7 + BmKp8 + BmKp9)*(-1 + eps) - 2*a*(BpKm2 + BpKp21 + BpKp210 + BpKp211 + BpKp212 + BpKp213 + BpKp214 + BpKp22 + BpKp23 + BpKp24 + BpKp25 + BpKp26 + BpKp27 + BpKp28 + BpKp29)*(-1 + eps) - 14.*BmKp1*(b + 0.0071428571428571435*del + 0.07142857142857142*a*eps)
14.*b*BmKp1 - 1.*a*BmKp2 - 14.*b*BmKp2 - 0.1*BmKp2*del
14.*b*BmKp2 - 1.*a*BmKp3 - 14.*b*BmKp3 - 0.1*BmKp3*del
14.*b*BmKp3 - 1.*a*BmKp4 - 14.*b*BmKp4 - 0.1*BmKp4*del
14.*b*BmKp4 - 1.*a*BmKp5 - 14.*b*BmKp5 - 0.1*BmKp5*del
14.*b*BmKp5 - 1.*a*BmKp6 - 14.*b*BmKp6 - 0.1*BmKp6*del
14.*b*BmKp6 - 1.*a*BmKp7 - 14.*b*BmKp7 - 0.1*BmKp7*del
14.*b*BmKp7 - 1.*a*BmKp8 - 14.*b*BmKp8 - 0.1*BmKp8*del
14.*b*BmKp8 - 1.*a*BmKp9 - 14.*b*BmKp9 - 0.1*BmKp9*del
-1.*a*BmKp10 - 14.*b*BmKp10 + 14.*b*BmKp9 - 0.1*BmKp10*del
14.*b*BmKp10 - 1.*a*BmKp11 - 14.*b*BmKp11 - 0.1*BmKp11*del
14.*b*BmKp11 - 1.*a*BmKp12 - 14.*b*BmKp12 - 0.1*BmKp12*del
14.*b*BmKp12 - 1.*a*BmKp13 - 14.*b*BmKp13 - 0.1*BmKp13*del
14.*b*BmKp13 - 1.*a*BmKp14 - 14.*b*BmKp14 - 0.1*BmKp14*del
BpKp11*(-1.*a - 14.*b - 0.1*del) + 2.*a*(BmKm + BmKp1 + BmKp10 + BmKp11 + BmKp12 + BmKp13 + BmKp14 + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BmKp7 + BmKp8 + BmKp9 + BpKm1 + BpKm2 + 1.*BpKp11 + BpKp110 + BpKp111 + BpKp112 + BpKp113 + BpKp114 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16 + BpKp17 + BpKp18 + BpKp19 + BpKp21 + BpKp210 + BpKp211 + BpKp212 + BpKp213 + BpKp214 + BpKp22 + BpKp23 + BpKp24 + BpKp25 + BpKp26 + BpKp27 + BpKp28 + BpKp29)*eps + N0*sig
14.*b*BpKp11 - 1.*a*BpKp12 - 14.*b*BpKp12 - 0.1*BpKp12*del
14.*b*BpKp12 - 1.*a*BpKp13 - 14.*b*BpKp13 - 0.1*BpKp13*del
14.*b*BpKp13 - 1.*a*BpKp14 - 14.*b*BpKp14 - 0.1*BpKp14*del
14.*b*BpKp14 - 1.*a*BpKp15 - 14.*b*BpKp15 - 0.1*BpKp15*del
14.*b*BpKp15 - 1.*a*BpKp16 - 14.*b*BpKp16 - 0.1*BpKp16*del
14.*b*BpKp16 - 1.*a*BpKp17 - 14.*b*BpKp17 - 0.1*BpKp17*del
14.*b*BpKp17 - 1.*a*BpKp18 - 14.*b*BpKp18 - 0.1*BpKp18*del
14.*b*BpKp18 - 1.*a*BpKp19 - 14.*b*BpKp19 - 0.1*BpKp19*del
-1.*a*BpKp110 - 14.*b*BpKp110 + 14.*b*BpKp19 - 0.1*BpKp110*del
14.*b*BpKp110 - 1.*a*BpKp111 - 14.*b*BpKp111 - 0.1*BpKp111*del
14.*b*BpKp111 - 1.*a*BpKp112 - 14.*b*BpKp112 - 0.1*BpKp112*del
14.*b*BpKp112 - 1.*a*BpKp113 - 14.*b*BpKp113 - 0.1*BpKp113*del
14.*b*BpKp113 - 1.*a*BpKp114 - 14.*b*BpKp114 - 0.1*BpKp114*del
-1.*BpKp21*(a + 14.*b + 0.1*del) - 2*a*(BpKm1 + BpKp11 + BpKp110 + BpKp111 + BpKp112 + BpKp113 + BpKp114 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16 + BpKp17 + BpKp18 + BpKp19)*(-1 + eps)
14.*b*BpKp21 - 1.*a*BpKp22 - 14.*b*BpKp22 - 0.1*BpKp22*del
14.*b*BpKp22 - 1.*a*BpKp23 - 14.*b*BpKp23 - 0.1*BpKp23*del
14.*b*BpKp23 - 1.*a*BpKp24 - 14.*b*BpKp24 - 0.1*BpKp24*del
14.*b*BpKp24 - 1.*a*BpKp25 - 14.*b*BpKp25 - 0.1*BpKp25*del
14.*b*BpKp25 - 1.*a*BpKp26 - 14.*b*BpKp26 - 0.1*BpKp26*del
14.*b*BpKp26 - 1.*a*BpKp27 - 14.*b*BpKp27 - 0.1*BpKp27*del
14.*b*BpKp27 - 1.*a*BpKp28 - 14.*b*BpKp28 - 0.1*BpKp28*del
14.*b*BpKp28 - 1.*a*BpKp29 - 14.*b*BpKp29 - 0.1*BpKp29*del
-1.*a*BpKp210 - 14.*b*BpKp210 + 14.*b*BpKp29 - 0.1*BpKp210*del
14.*b*BpKp210 - 1.*a*BpKp211 - 14.*b*BpKp211 - 0.1*BpKp211*del
14.*b*BpKp211 - 1.*a*BpKp212 - 14.*b*BpKp212 - 0.1*BpKp212*del
14.*b*BpKp212 - 1.*a*BpKp213 - 14.*b*BpKp213 - 0.1*BpKp213*del
14.*b*BpKp213 - 1.*a*BpKp214 - 14.*b*BpKp214 - 0.1*BpKp214*del
14*b*BpKp114 - BpKm1*(a + del)
14*b*BpKp214 - BpKm2*(a + del)
