18*b*BmKp18 - BmKm*(a + del)
a*BmKp1 + 2*a*(BmKm + BmKp10 + BmKp11 + BmKp12 + BmKp13 + BmKp14 + BmKp15 + BmKp16 + BmKp17 + BmKp18 + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BmKp7 + BmKp8 + BmKp9) + 2*a*(BpKm2 + BpKp21 + BpKp210 + BpKp211 + BpKp212 + BpKp213 + BpKp214 + BpKp215 + BpKp216 + BpKp217 + BpKp218 + BpKp22 + BpKp23 + BpKp24 + BpKp25 + BpKp26 + BpKp27 + BpKp28 + BpKp29) - BmKp1*(18*b + del) + N0*sig*HeavisideTheta(-nu + t)
18*b*BmKp1 + BmKp2*(-a - 18*b - del)
18*b*BmKp2 + BmKp3*(-a - 18*b - del)
18*b*BmKp3 + BmKp4*(-a - 18*b - del)
18*b*BmKp4 + BmKp5*(-a - 18*b - del)
18*b*BmKp5 + BmKp6*(-a - 18*b - del)
18*b*BmKp6 + BmKp7*(-a - 18*b - del)
18*b*BmKp7 + BmKp8*(-a - 18*b - del)
18*b*BmKp8 + BmKp9*(-a - 18*b - del)
18*b*BmKp9 + BmKp10*(-a - 18*b - del)
18*b*BmKp10 + BmKp11*(-a - 18*b - del)
18*b*BmKp11 + BmKp12*(-a - 18*b - del)
18*b*BmKp12 + BmKp13*(-a - 18*b - del)
18*b*BmKp13 + BmKp14*(-a - 18*b - del)
18*b*BmKp14 + BmKp15*(-a - 18*b - del)
18*b*BmKp15 + BmKp16*(-a - 18*b - del)
18*b*BmKp16 + BmKp17*(-a - 18*b - del)
18*b*BmKp17 + BmKp18*(-a - 18*b - del)
BpKp11*(-a - 18*b - del) + N0*sig*(1 - HeavisideTheta(-nu + t))
18*b*BpKp11 + BpKp12*(-a - 18*b - del)
18*b*BpKp12 + BpKp13*(-a - 18*b - del)
18*b*BpKp13 + BpKp14*(-a - 18*b - del)
18*b*BpKp14 + BpKp15*(-a - 18*b - del)
18*b*BpKp15 + BpKp16*(-a - 18*b - del)
18*b*BpKp16 + BpKp17*(-a - 18*b - del)
18*b*BpKp17 + BpKp18*(-a - 18*b - del)
18*b*BpKp18 + BpKp19*(-a - 18*b - del)
18*b*BpKp19 + BpKp110*(-a - 18*b - del)
18*b*BpKp110 + BpKp111*(-a - 18*b - del)
18*b*BpKp111 + BpKp112*(-a - 18*b - del)
18*b*BpKp112 + BpKp113*(-a - 18*b - del)
18*b*BpKp113 + BpKp114*(-a - 18*b - del)
18*b*BpKp114 + BpKp115*(-a - 18*b - del)
18*b*BpKp115 + BpKp116*(-a - 18*b - del)
18*b*BpKp116 + BpKp117*(-a - 18*b - del)
18*b*BpKp117 + BpKp118*(-a - 18*b - del)
2*a*(BpKm1 + BpKp11 + BpKp110 + BpKp111 + BpKp112 + BpKp113 + BpKp114 + BpKp115 + BpKp116 + BpKp117 + BpKp118 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16 + BpKp17 + BpKp18 + BpKp19) + BpKp21*(-a - 18*b - del)
18*b*BpKp21 + BpKp22*(-a - 18*b - del)
18*b*BpKp22 + BpKp23*(-a - 18*b - del)
18*b*BpKp23 + BpKp24*(-a - 18*b - del)
18*b*BpKp24 + BpKp25*(-a - 18*b - del)
18*b*BpKp25 + BpKp26*(-a - 18*b - del)
18*b*BpKp26 + BpKp27*(-a - 18*b - del)
18*b*BpKp27 + BpKp28*(-a - 18*b - del)
18*b*BpKp28 + BpKp29*(-a - 18*b - del)
18*b*BpKp29 + BpKp210*(-a - 18*b - del)
18*b*BpKp210 + BpKp211*(-a - 18*b - del)
18*b*BpKp211 + BpKp212*(-a - 18*b - del)
18*b*BpKp212 + BpKp213*(-a - 18*b - del)
18*b*BpKp213 + BpKp214*(-a - 18*b - del)
18*b*BpKp214 + BpKp215*(-a - 18*b - del)
18*b*BpKp215 + BpKp216*(-a - 18*b - del)
18*b*BpKp216 + BpKp217*(-a - 18*b - del)
18*b*BpKp217 + BpKp218*(-a - 18*b - del)
18*b*BpKp118 - BpKm1*(a + del)
18*b*BpKp218 - BpKm2*(a + del)
