16*b*BmKp16 - BmKm*(a + del)
-(a*BmKp1*(-1 + eps)) - 2*a*(BmKm + BmKp10 + BmKp11 + BmKp12 + BmKp13 + BmKp14 + BmKp15 + BmKp16 + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BmKp7 + BmKp8 + BmKp9)*(-1 + eps) - 2*a*(BpKm1 + BpKp11 + BpKp110 + BpKp111 + BpKp112 + BpKp113 + BpKp114 + BpKp115 + BpKp116 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16 + BpKp17 + BpKp18 + BpKp19)*(-1 + eps) - BmKp1*(16*b + del + a*eps)
16*b*(BmKp1 - BmKp2) - BmKp2*(a + del)
16*b*(BmKp2 - BmKp3) - BmKp3*(a + del)
16*b*(BmKp3 - BmKp4) - BmKp4*(a + del)
16*b*(BmKp4 - BmKp5) - BmKp5*(a + del)
16*b*(BmKp5 - BmKp6) - BmKp6*(a + del)
16*b*(BmKp6 - BmKp7) - BmKp7*(a + del)
16*b*(BmKp7 - BmKp8) - BmKp8*(a + del)
16*b*(BmKp8 - BmKp9) - BmKp9*(a + del)
-(a*BmKp10) + 16*b*(-BmKp10 + BmKp9) - BmKp10*del
16*b*(BmKp10 - BmKp11) - BmKp11*(a + del)
16*b*(BmKp11 - BmKp12) - BmKp12*(a + del)
16*b*(BmKp12 - BmKp13) - BmKp13*(a + del)
16*b*(BmKp13 - BmKp14) - BmKp14*(a + del)
16*b*(BmKp14 - BmKp15) - BmKp15*(a + del)
16*b*(BmKp15 - BmKp16) - BmKp16*(a + del)
-(BpKp11*(a + 16*b + del)) + 2*a*(BmKm + BmKp1 + BmKp10 + BmKp11 + BmKp12 + BmKp13 + BmKp14 + BmKp15 + BmKp16 + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BmKp7 + BmKp8 + BmKp9 + BpKm1 + BpKp11 + BpKp110 + BpKp111 + BpKp112 + BpKp113 + BpKp114 + BpKp115 + BpKp116 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16 + BpKp17 + BpKp18 + BpKp19)*eps + N0*sig
16*b*(BpKp11 - BpKp12) - BpKp12*(a + del)
16*b*(BpKp12 - BpKp13) - BpKp13*(a + del)
16*b*(BpKp13 - BpKp14) - BpKp14*(a + del)
16*b*(BpKp14 - BpKp15) - BpKp15*(a + del)
16*b*(BpKp15 - BpKp16) - BpKp16*(a + del)
16*b*(BpKp16 - BpKp17) - BpKp17*(a + del)
16*b*(BpKp17 - BpKp18) - BpKp18*(a + del)
16*b*(BpKp18 - BpKp19) - BpKp19*(a + del)
-(a*BpKp110) + 16*b*(-BpKp110 + BpKp19) - BpKp110*del
16*b*(BpKp110 - BpKp111) - BpKp111*(a + del)
16*b*(BpKp111 - BpKp112) - BpKp112*(a + del)
16*b*(BpKp112 - BpKp113) - BpKp113*(a + del)
16*b*(BpKp113 - BpKp114) - BpKp114*(a + del)
16*b*(BpKp114 - BpKp115) - BpKp115*(a + del)
16*b*(BpKp115 - BpKp116) - BpKp116*(a + del)
16*b*BpKp116 - BpKm1*(a + del)
