4*b*BmKp4 - BmKm*(a + del)
-(BmKp1*(4*b + del)) + a*(2*BmKm + BmKp1 + 2*(BmKp2 + BmKp3 + BmKp4 + BpKm3 + BpKp31 + BpKp32 + BpKp33 + BpKp34) - 2*(BmKm + BmKp1 + BmKp2 + BmKp3 + BmKp4 + BpKm3 + BpKp31 + BpKp32 + BpKp33 + BpKp34)*eps)
4*b*(BmKp1 - BmKp2) - BmKp2*(a + del)
4*b*(BmKp2 - BmKp3) - BmKp3*(a + del)
4*b*(BmKp3 - BmKp4) - BmKp4*(a + del)
-(BpKp11*(a + 4*b + del)) + 2*a*(BmKm + BmKp1 + BmKp2 + BmKp3 + BmKp4 + BpKm1 + BpKm2 + BpKm3 + BpKp11 + BpKp12 + BpKp13 + BpKp14 + BpKp21 + BpKp22 + BpKp23 + BpKp24 + BpKp31 + BpKp32 + BpKp33 + BpKp34)*eps + N0*sig
4*b*(BpKp11 - BpKp12) - BpKp12*(a + del)
4*b*(BpKp12 - BpKp13) - BpKp13*(a + del)
4*b*(BpKp13 - BpKp14) - BpKp14*(a + del)
-(BpKp21*(a + 4*b + del)) - 2*a*(BpKm1 + BpKp11 + BpKp12 + BpKp13 + BpKp14)*(-1 + eps)
4*b*(BpKp21 - BpKp22) - BpKp22*(a + del)
4*b*(BpKp22 - BpKp23) - BpKp23*(a + del)
4*b*(BpKp23 - BpKp24) - BpKp24*(a + del)
-(BpKp31*(a + 4*b + del)) - 2*a*(BpKm2 + BpKp21 + BpKp22 + BpKp23 + BpKp24)*(-1 + eps)
4*b*(BpKp31 - BpKp32) - BpKp32*(a + del)
4*b*(BpKp32 - BpKp33) - BpKp33*(a + del)
4*b*(BpKp33 - BpKp34) - BpKp34*(a + del)
4*b*BpKp14 - BpKm1*(a + del)
4*b*BpKp24 - BpKm2*(a + del)
4*b*BpKp34 - BpKm3*(a + del)
