15*b*BmKp15 - BmKm*(a + del)
-(a*BmKp1*(-1 + eps)) - 2*a*(BmKm + BmKp10 + BmKp11 + BmKp12 + BmKp13 + BmKp14 + BmKp15 + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BmKp7 + BmKp8 + BmKp9)*(-1 + eps) - 2*a*(BpKm2 + BpKp21 + BpKp210 + BpKp211 + BpKp212 + BpKp213 + BpKp214 + BpKp215 + BpKp22 + BpKp23 + BpKp24 + BpKp25 + BpKp26 + BpKp27 + BpKp28 + BpKp29)*(-1 + eps) - BmKp1*(15*b + 10*del + a*eps)
15*b*(BmKp1 - BmKp2) - BmKp2*(a + 10*del)
15*b*(BmKp2 - BmKp3) - BmKp3*(a + 10*del)
15*b*(BmKp3 - BmKp4) - BmKp4*(a + 10*del)
15*b*(BmKp4 - BmKp5) - BmKp5*(a + 10*del)
15*b*(BmKp5 - BmKp6) - BmKp6*(a + 10*del)
15*b*(BmKp6 - BmKp7) - BmKp7*(a + 10*del)
15*b*(BmKp7 - BmKp8) - BmKp8*(a + 10*del)
15*b*(BmKp8 - BmKp9) - BmKp9*(a + 10*del)
-(a*BmKp10) - 5*(3*b*(BmKp10 - BmKp9) + 2*BmKp10*del)
15*b*(BmKp10 - BmKp11) - BmKp11*(a + 10*del)
15*b*(BmKp11 - BmKp12) - BmKp12*(a + 10*del)
15*b*(BmKp12 - BmKp13) - BmKp13*(a + 10*del)
15*b*(BmKp13 - BmKp14) - BmKp14*(a + 10*del)
15*b*(BmKp14 - BmKp15) - BmKp15*(a + 10*del)
-(BpKp11*(a + 15*b + 10*del)) + 2*a*(BmKm + BmKp1 + BmKp10 + BmKp11 + BmKp12 + BmKp13 + BmKp14 + BmKp15 + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BmKp7 + BmKp8 + BmKp9 + BpKm1 + BpKm2 + BpKp11 + BpKp110 + BpKp111 + BpKp112 + BpKp113 + BpKp114 + BpKp115 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16 + BpKp17 + BpKp18 + BpKp19 + BpKp21 + BpKp210 + BpKp211 + BpKp212 + BpKp213 + BpKp214 + BpKp215 + BpKp22 + BpKp23 + BpKp24 + BpKp25 + BpKp26 + BpKp27 + BpKp28 + BpKp29)*eps + N0*sig
15*b*(BpKp11 - BpKp12) - BpKp12*(a + 10*del)
15*b*(BpKp12 - BpKp13) - BpKp13*(a + 10*del)
15*b*(BpKp13 - BpKp14) - BpKp14*(a + 10*del)
15*b*(BpKp14 - BpKp15) - BpKp15*(a + 10*del)
15*b*(BpKp15 - BpKp16) - BpKp16*(a + 10*del)
15*b*(BpKp16 - BpKp17) - BpKp17*(a + 10*del)
15*b*(BpKp17 - BpKp18) - BpKp18*(a + 10*del)
15*b*(BpKp18 - BpKp19) - BpKp19*(a + 10*del)
-(a*BpKp110) - 5*(3*b*(BpKp110 - BpKp19) + 2*BpKp110*del)
15*b*(BpKp110 - BpKp111) - BpKp111*(a + 10*del)
15*b*(BpKp111 - BpKp112) - BpKp112*(a + 10*del)
15*b*(BpKp112 - BpKp113) - BpKp113*(a + 10*del)
15*b*(BpKp113 - BpKp114) - BpKp114*(a + 10*del)
15*b*(BpKp114 - BpKp115) - BpKp115*(a + 10*del)
-(BpKp21*(a + 15*b + 10*del)) - 2*a*(BpKm1 + BpKp11 + BpKp110 + BpKp111 + BpKp112 + BpKp113 + BpKp114 + BpKp115 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16 + BpKp17 + BpKp18 + BpKp19)*(-1 + eps)
15*b*(BpKp21 - BpKp22) - BpKp22*(a + 10*del)
15*b*(BpKp22 - BpKp23) - BpKp23*(a + 10*del)
15*b*(BpKp23 - BpKp24) - BpKp24*(a + 10*del)
15*b*(BpKp24 - BpKp25) - BpKp25*(a + 10*del)
15*b*(BpKp25 - BpKp26) - BpKp26*(a + 10*del)
15*b*(BpKp26 - BpKp27) - BpKp27*(a + 10*del)
15*b*(BpKp27 - BpKp28) - BpKp28*(a + 10*del)
15*b*(BpKp28 - BpKp29) - BpKp29*(a + 10*del)
-(a*BpKp210) - 5*(3*b*(BpKp210 - BpKp29) + 2*BpKp210*del)
15*b*(BpKp210 - BpKp211) - BpKp211*(a + 10*del)
15*b*(BpKp211 - BpKp212) - BpKp212*(a + 10*del)
15*b*(BpKp212 - BpKp213) - BpKp213*(a + 10*del)
15*b*(BpKp213 - BpKp214) - BpKp214*(a + 10*del)
15*b*(BpKp214 - BpKp215) - BpKp215*(a + 10*del)
15*b*BpKp115 - BpKm1*(a + del)
15*b*BpKp215 - BpKm2*(a + del)
