9*b*BmKp9 - BmKm*(a + del)
a*BmKp1 + 2*a*(BmKm + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BmKp7 + BmKp8 + BmKp9) + 2*a*(BpKm1 + BpKp11 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16 + BpKp17 + BpKp18 + BpKp19) - BmKp1*(9*b + del) + N0*sig*HeavisideTheta(-nu + t)
9*b*BmKp1 + BmKp2*(-a - 9*b - del)
9*b*BmKp2 + BmKp3*(-a - 9*b - del)
9*b*BmKp3 + BmKp4*(-a - 9*b - del)
9*b*BmKp4 + BmKp5*(-a - 9*b - del)
9*b*BmKp5 + BmKp6*(-a - 9*b - del)
9*b*BmKp6 + BmKp7*(-a - 9*b - del)
9*b*BmKp7 + BmKp8*(-a - 9*b - del)
9*b*BmKp8 + BmKp9*(-a - 9*b - del)
BpKp11*(-a - 9*b - del) + N0*sig*(1 - HeavisideTheta(-nu + t))
9*b*BpKp11 + BpKp12*(-a - 9*b - del)
9*b*BpKp12 + BpKp13*(-a - 9*b - del)
9*b*BpKp13 + BpKp14*(-a - 9*b - del)
9*b*BpKp14 + BpKp15*(-a - 9*b - del)
9*b*BpKp15 + BpKp16*(-a - 9*b - del)
9*b*BpKp16 + BpKp17*(-a - 9*b - del)
9*b*BpKp17 + BpKp18*(-a - 9*b - del)
9*b*BpKp18 + BpKp19*(-a - 9*b - del)
9*b*BpKp19 - BpKm1*(a + del)
