17*b*BmKp17 - BmKm*(a + del)
-(a*BmKp1*(-1 + eps)) - 2*a*(BmKm + BmKp10 + BmKp11 + BmKp12 + BmKp13 + BmKp14 + BmKp15 + BmKp16 + BmKp17 + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BmKp7 + BmKp8 + BmKp9)*(-1 + eps) - 2*a*(BpKm2 + BpKp21 + BpKp210 + BpKp211 + BpKp212 + BpKp213 + BpKp214 + BpKp215 + BpKp216 + BpKp217 + BpKp22 + BpKp23 + BpKp24 + BpKp25 + BpKp26 + BpKp27 + BpKp28 + BpKp29)*(-1 + eps) - 17.*BmKp1*(b + 0.0058823529411764705*del + 0.058823529411764705*a*eps)
17.*b*BmKp1 - 1.*a*BmKp2 - 17.*b*BmKp2 - 0.1*BmKp2*del
17.*b*BmKp2 - 1.*a*BmKp3 - 17.*b*BmKp3 - 0.1*BmKp3*del
17.*b*BmKp3 - 1.*a*BmKp4 - 17.*b*BmKp4 - 0.1*BmKp4*del
17.*b*BmKp4 - 1.*a*BmKp5 - 17.*b*BmKp5 - 0.1*BmKp5*del
17.*b*BmKp5 - 1.*a*BmKp6 - 17.*b*BmKp6 - 0.1*BmKp6*del
17.*b*BmKp6 - 1.*a*BmKp7 - 17.*b*BmKp7 - 0.1*BmKp7*del
17.*b*BmKp7 - 1.*a*BmKp8 - 17.*b*BmKp8 - 0.1*BmKp8*del
17.*b*BmKp8 - 1.*a*BmKp9 - 17.*b*BmKp9 - 0.1*BmKp9*del
-1.*a*BmKp10 - 17.*b*BmKp10 + 17.*b*BmKp9 - 0.1*BmKp10*del
17.*b*BmKp10 - 1.*a*BmKp11 - 17.*b*BmKp11 - 0.1*BmKp11*del
17.*b*BmKp11 - 1.*a*BmKp12 - 17.*b*BmKp12 - 0.1*BmKp12*del
17.*b*BmKp12 - 1.*a*BmKp13 - 17.*b*BmKp13 - 0.1*BmKp13*del
17.*b*BmKp13 - 1.*a*BmKp14 - 17.*b*BmKp14 - 0.1*BmKp14*del
17.*b*BmKp14 - 1.*a*BmKp15 - 17.*b*BmKp15 - 0.1*BmKp15*del
17.*b*BmKp15 - 1.*a*BmKp16 - 17.*b*BmKp16 - 0.1*BmKp16*del
17.*b*BmKp16 - 1.*a*BmKp17 - 17.*b*BmKp17 - 0.1*BmKp17*del
