6*b*BmKp6 - BmKm*(a + del)
a*BmKp1 + 2*a*(BmKm + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6) + 2*a*(BpKm3 + BpKp31 + BpKp32 + BpKp33 + BpKp34 + BpKp35 + BpKp36) - BmKp1*(6*b + del) + N0*sig*HeavisideTheta(-nu + t)
6*b*BmKp1 + BmKp2*(-a - 6*b - del)
6*b*BmKp2 + BmKp3*(-a - 6*b - del)
6*b*BmKp3 + BmKp4*(-a - 6*b - del)
6*b*BmKp4 + BmKp5*(-a - 6*b - del)
6*b*BmKp5 + BmKp6*(-a - 6*b - del)
BpKp11*(-a - 6*b - del) + N0*sig*(1 - HeavisideTheta(-nu + t))
6*b*BpKp11 + BpKp12*(-a - 6*b - del)
6*b*BpKp12 + BpKp13*(-a - 6*b - del)
6*b*BpKp13 + BpKp14*(-a - 6*b - del)
6*b*BpKp14 + BpKp15*(-a - 6*b - del)
6*b*BpKp15 + BpKp16*(-a - 6*b - del)
2*a*(BpKm1 + BpKp11 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16) + BpKp21*(-a - 6*b - del)
6*b*BpKp21 + BpKp22*(-a - 6*b - del)
6*b*BpKp22 + BpKp23*(-a - 6*b - del)
6*b*BpKp23 + BpKp24*(-a - 6*b - del)
6*b*BpKp24 + BpKp25*(-a - 6*b - del)
6*b*BpKp25 + BpKp26*(-a - 6*b - del)
2*a*(BpKm2 + BpKp21 + BpKp22 + BpKp23 + BpKp24 + BpKp25 + BpKp26) + BpKp31*(-a - 6*b - del)
6*b*BpKp31 + BpKp32*(-a - 6*b - del)
6*b*BpKp32 + BpKp33*(-a - 6*b - del)
6*b*BpKp33 + BpKp34*(-a - 6*b - del)
6*b*BpKp34 + BpKp35*(-a - 6*b - del)
6*b*BpKp35 + BpKp36*(-a - 6*b - del)
6*b*BpKp16 - BpKm1*(a + del)
6*b*BpKp26 - BpKm2*(a + del)
6*b*BpKp36 - BpKm3*(a + del)
