6*b*BmKp6 - BmKm*(a + del)
-(BmKp1*(6*b + del)) + a*(BmKp1 - 2*BmKm*(-1 + eps) - 2*(BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BpKm3 + BpKp31 + BpKp32 + BpKp33 + BpKp34 + BpKp35 + BpKp36)*(-1 + eps) - 2*BmKp1*eps)
6*b*(BmKp1 - BmKp2) - BmKp2*(a + del)
6*b*(BmKp2 - BmKp3) - BmKp3*(a + del)
6*b*(BmKp3 - BmKp4) - BmKp4*(a + del)
6*b*(BmKp4 - BmKp5) - BmKp5*(a + del)
6*b*(BmKp5 - BmKp6) - BmKp6*(a + del)
-(BpKp11*(a + 6*b + del)) + 2*a*(BmKm + BmKp1 + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BpKm1 + BpKm2 + BpKm3 + BpKp11 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16 + BpKp21 + BpKp22 + BpKp23 + BpKp24 + BpKp25 + BpKp26 + BpKp31 + BpKp32 + BpKp33 + BpKp34 + BpKp35 + BpKp36)*eps + N0*sig
6*b*(BpKp11 - BpKp12) - BpKp12*(a + del)
6*b*(BpKp12 - BpKp13) - BpKp13*(a + del)
6*b*(BpKp13 - BpKp14) - BpKp14*(a + del)
6*b*(BpKp14 - BpKp15) - BpKp15*(a + del)
6*b*(BpKp15 - BpKp16) - BpKp16*(a + del)
-(BpKp21*(a + 6*b + del)) - 2*a*(BpKm1 + BpKp11 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16)*(-1 + eps)
6*b*(BpKp21 - BpKp22) - BpKp22*(a + del)
6*b*(BpKp22 - BpKp23) - BpKp23*(a + del)
6*b*(BpKp23 - BpKp24) - BpKp24*(a + del)
6*b*(BpKp24 - BpKp25) - BpKp25*(a + del)
6*b*(BpKp25 - BpKp26) - BpKp26*(a + del)
-(BpKp31*(a + 6*b + del)) - 2*a*(BpKm2 + BpKp21 + BpKp22 + BpKp23 + BpKp24 + BpKp25 + BpKp26)*(-1 + eps)
6*b*(BpKp31 - BpKp32) - BpKp32*(a + del)
6*b*(BpKp32 - BpKp33) - BpKp33*(a + del)
6*b*(BpKp33 - BpKp34) - BpKp34*(a + del)
6*b*(BpKp34 - BpKp35) - BpKp35*(a + del)
6*b*(BpKp35 - BpKp36) - BpKp36*(a + del)
6*b*BpKp16 - BpKm1*(a + del)
6*b*BpKp26 - BpKm2*(a + del)
6*b*BpKp36 - BpKm3*(a + del)
