19*b*BmKp19 - BmKm*(a + del)
a*BmKp1 + 2*a*(BmKm + BmKp10 + BmKp11 + BmKp12 + BmKp13 + BmKp14 + BmKp15 + BmKp16 + BmKp17 + BmKp18 + BmKp19 + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BmKp7 + BmKp8 + BmKp9) + 2*a*(BpKm3 + BpKp31 + BpKp310 + BpKp311 + BpKp312 + BpKp313 + BpKp314 + BpKp315 + BpKp316 + BpKp317 + BpKp318 + BpKp319 + BpKp32 + BpKp33 + BpKp34 + BpKp35 + BpKp36 + BpKp37 + BpKp38 + BpKp39) - BmKp1*(19*b + del) + N0*sig*HeavisideTheta(-nu + t)
19*b*BmKp1 + BmKp2*(-a - 19*b - del)
19*b*BmKp2 + BmKp3*(-a - 19*b - del)
19*b*BmKp3 + BmKp4*(-a - 19*b - del)
19*b*BmKp4 + BmKp5*(-a - 19*b - del)
19*b*BmKp5 + BmKp6*(-a - 19*b - del)
19*b*BmKp6 + BmKp7*(-a - 19*b - del)
19*b*BmKp7 + BmKp8*(-a - 19*b - del)
19*b*BmKp8 + BmKp9*(-a - 19*b - del)
19*b*BmKp9 + BmKp10*(-a - 19*b - del)
19*b*BmKp10 + BmKp11*(-a - 19*b - del)
19*b*BmKp11 + BmKp12*(-a - 19*b - del)
19*b*BmKp12 + BmKp13*(-a - 19*b - del)
19*b*BmKp13 + BmKp14*(-a - 19*b - del)
19*b*BmKp14 + BmKp15*(-a - 19*b - del)
19*b*BmKp15 + BmKp16*(-a - 19*b - del)
19*b*BmKp16 + BmKp17*(-a - 19*b - del)
19*b*BmKp17 + BmKp18*(-a - 19*b - del)
19*b*BmKp18 + BmKp19*(-a - 19*b - del)
BpKp11*(-a - 19*b - del) + N0*sig*(1 - HeavisideTheta(-nu + t))
19*b*BpKp11 + BpKp12*(-a - 19*b - del)
19*b*BpKp12 + BpKp13*(-a - 19*b - del)
19*b*BpKp13 + BpKp14*(-a - 19*b - del)
19*b*BpKp14 + BpKp15*(-a - 19*b - del)
19*b*BpKp15 + BpKp16*(-a - 19*b - del)
19*b*BpKp16 + BpKp17*(-a - 19*b - del)
19*b*BpKp17 + BpKp18*(-a - 19*b - del)
19*b*BpKp18 + BpKp19*(-a - 19*b - del)
19*b*BpKp19 + BpKp110*(-a - 19*b - del)
19*b*BpKp110 + BpKp111*(-a - 19*b - del)
19*b*BpKp111 + BpKp112*(-a - 19*b - del)
19*b*BpKp112 + BpKp113*(-a - 19*b - del)
19*b*BpKp113 + BpKp114*(-a - 19*b - del)
19*b*BpKp114 + BpKp115*(-a - 19*b - del)
19*b*BpKp115 + BpKp116*(-a - 19*b - del)
19*b*BpKp116 + BpKp117*(-a - 19*b - del)
19*b*BpKp117 + BpKp118*(-a - 19*b - del)
19*b*BpKp118 + BpKp119*(-a - 19*b - del)
2*a*(BpKm1 + BpKp11 + BpKp110 + BpKp111 + BpKp112 + BpKp113 + BpKp114 + BpKp115 + BpKp116 + BpKp117 + BpKp118 + BpKp119 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16 + BpKp17 + BpKp18 + BpKp19) + BpKp21*(-a - 19*b - del)
19*b*BpKp21 + BpKp22*(-a - 19*b - del)
19*b*BpKp22 + BpKp23*(-a - 19*b - del)
19*b*BpKp23 + BpKp24*(-a - 19*b - del)
19*b*BpKp24 + BpKp25*(-a - 19*b - del)
19*b*BpKp25 + BpKp26*(-a - 19*b - del)
19*b*BpKp26 + BpKp27*(-a - 19*b - del)
19*b*BpKp27 + BpKp28*(-a - 19*b - del)
19*b*BpKp28 + BpKp29*(-a - 19*b - del)
19*b*BpKp29 + BpKp210*(-a - 19*b - del)
19*b*BpKp210 + BpKp211*(-a - 19*b - del)
19*b*BpKp211 + BpKp212*(-a - 19*b - del)
19*b*BpKp212 + BpKp213*(-a - 19*b - del)
19*b*BpKp213 + BpKp214*(-a - 19*b - del)
19*b*BpKp214 + BpKp215*(-a - 19*b - del)
19*b*BpKp215 + BpKp216*(-a - 19*b - del)
19*b*BpKp216 + BpKp217*(-a - 19*b - del)
19*b*BpKp217 + BpKp218*(-a - 19*b - del)
19*b*BpKp218 + BpKp219*(-a - 19*b - del)
2*a*(BpKm2 + BpKp21 + BpKp210 + BpKp211 + BpKp212 + BpKp213 + BpKp214 + BpKp215 + BpKp216 + BpKp217 + BpKp218 + BpKp219 + BpKp22 + BpKp23 + BpKp24 + BpKp25 + BpKp26 + BpKp27 + BpKp28 + BpKp29) + BpKp31*(-a - 19*b - del)
19*b*BpKp31 + BpKp32*(-a - 19*b - del)
19*b*BpKp32 + BpKp33*(-a - 19*b - del)
19*b*BpKp33 + BpKp34*(-a - 19*b - del)
19*b*BpKp34 + BpKp35*(-a - 19*b - del)
19*b*BpKp35 + BpKp36*(-a - 19*b - del)
19*b*BpKp36 + BpKp37*(-a - 19*b - del)
19*b*BpKp37 + BpKp38*(-a - 19*b - del)
19*b*BpKp38 + BpKp39*(-a - 19*b - del)
19*b*BpKp39 + BpKp310*(-a - 19*b - del)
19*b*BpKp310 + BpKp311*(-a - 19*b - del)
19*b*BpKp311 + BpKp312*(-a - 19*b - del)
19*b*BpKp312 + BpKp313*(-a - 19*b - del)
19*b*BpKp313 + BpKp314*(-a - 19*b - del)
19*b*BpKp314 + BpKp315*(-a - 19*b - del)
19*b*BpKp315 + BpKp316*(-a - 19*b - del)
19*b*BpKp316 + BpKp317*(-a - 19*b - del)
