6*b*BmKp6 - BmKm*(a + del)
-(BmKp1*(6*b + del)) + a*(BmKp1 - 2*BmKm*(-1 + eps) - 2*(BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BpKm1 + BpKp11 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16)*(-1 + eps) - 2*BmKp1*eps)
6*b*(BmKp1 - BmKp2) - BmKp2*(a + del)
6*b*(BmKp2 - BmKp3) - BmKp3*(a + del)
6*b*(BmKp3 - BmKp4) - BmKp4*(a + del)
6*b*(BmKp4 - BmKp5) - BmKp5*(a + del)
6*b*(BmKp5 - BmKp6) - BmKp6*(a + del)
-(BpKp11*(a + 6*b + del)) + 2*a*(BmKm + BmKp1 + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BpKm1 + BpKp11 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16)*eps + N0*sig
6*b*(BpKp11 - BpKp12) - BpKp12*(a + del)
6*b*(BpKp12 - BpKp13) - BpKp13*(a + del)
6*b*(BpKp13 - BpKp14) - BpKp14*(a + del)
6*b*(BpKp14 - BpKp15) - BpKp15*(a + del)
6*b*(BpKp15 - BpKp16) - BpKp16*(a + del)
6*b*BpKp16 - BpKm1*(a + del)
