16*b*BmKp16 - BmKm*(a + del)
-(a*BmKp1*(-1 + eps)) - 2*a*(BmKm + BmKp10 + BmKp11 + BmKp12 + BmKp13 + BmKp14 + BmKp15 + BmKp16 + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BmKp7 + BmKp8 + BmKp9)*(-1 + eps) - 2*a*(BpKm2 + BpKp21 + BpKp210 + BpKp211 + BpKp212 + BpKp213 + BpKp214 + BpKp215 + BpKp216 + BpKp22 + BpKp23 + BpKp24 + BpKp25 + BpKp26 + BpKp27 + BpKp28 + BpKp29)*(-1 + eps) - 16.*BmKp1*(b + 0.00625*del + 0.0625*a*eps)
16.*b*BmKp1 - 1.*a*BmKp2 - 16.*b*BmKp2 - 0.1*BmKp2*del
16.*b*BmKp2 - 1.*a*BmKp3 - 16.*b*BmKp3 - 0.1*BmKp3*del
16.*b*BmKp3 - 1.*a*BmKp4 - 16.*b*BmKp4 - 0.1*BmKp4*del
16.*b*BmKp4 - 1.*a*BmKp5 - 16.*b*BmKp5 - 0.1*BmKp5*del
16.*b*BmKp5 - 1.*a*BmKp6 - 16.*b*BmKp6 - 0.1*BmKp6*del
16.*b*BmKp6 - 1.*a*BmKp7 - 16.*b*BmKp7 - 0.1*BmKp7*del
16.*b*BmKp7 - 1.*a*BmKp8 - 16.*b*BmKp8 - 0.1*BmKp8*del
16.*b*BmKp8 - 1.*a*BmKp9 - 16.*b*BmKp9 - 0.1*BmKp9*del
-1.*a*BmKp10 - 16.*b*BmKp10 + 16.*b*BmKp9 - 0.1*BmKp10*del
16.*b*BmKp10 - 1.*a*BmKp11 - 16.*b*BmKp11 - 0.1*BmKp11*del
16.*b*BmKp11 - 1.*a*BmKp12 - 16.*b*BmKp12 - 0.1*BmKp12*del
16.*b*BmKp12 - 1.*a*BmKp13 - 16.*b*BmKp13 - 0.1*BmKp13*del
16.*b*BmKp13 - 1.*a*BmKp14 - 16.*b*BmKp14 - 0.1*BmKp14*del
16.*b*BmKp14 - 1.*a*BmKp15 - 16.*b*BmKp15 - 0.1*BmKp15*del
16.*b*BmKp15 - 1.*a*BmKp16 - 16.*b*BmKp16 - 0.1*BmKp16*del
BpKp11*(-1.*a - 16.*b - 0.1*del) + 2.*a*(BmKm + BmKp1 + BmKp10 + BmKp11 + BmKp12 + BmKp13 + BmKp14 + BmKp15 + BmKp16 + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BmKp7 + BmKp8 + BmKp9 + BpKm1 + BpKm2 + 1.*BpKp11 + BpKp110 + BpKp111 + BpKp112 + BpKp113 + BpKp114 + BpKp115 + BpKp116 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16 + BpKp17 + BpKp18 + BpKp19 + BpKp21 + BpKp210 + BpKp211 + BpKp212 + BpKp213 + BpKp214 + BpKp215 + BpKp216 + BpKp22 + BpKp23 + BpKp24 + BpKp25 + BpKp26 + BpKp27 + BpKp28 + BpKp29)*eps + N0*sig
16.*b*BpKp11 - 1.*a*BpKp12 - 16.*b*BpKp12 - 0.1*BpKp12*del
16.*b*BpKp12 - 1.*a*BpKp13 - 16.*b*BpKp13 - 0.1*BpKp13*del
16.*b*BpKp13 - 1.*a*BpKp14 - 16.*b*BpKp14 - 0.1*BpKp14*del
16.*b*BpKp14 - 1.*a*BpKp15 - 16.*b*BpKp15 - 0.1*BpKp15*del
16.*b*BpKp15 - 1.*a*BpKp16 - 16.*b*BpKp16 - 0.1*BpKp16*del
16.*b*BpKp16 - 1.*a*BpKp17 - 16.*b*BpKp17 - 0.1*BpKp17*del
16.*b*BpKp17 - 1.*a*BpKp18 - 16.*b*BpKp18 - 0.1*BpKp18*del
16.*b*BpKp18 - 1.*a*BpKp19 - 16.*b*BpKp19 - 0.1*BpKp19*del
-1.*a*BpKp110 - 16.*b*BpKp110 + 16.*b*BpKp19 - 0.1*BpKp110*del
16.*b*BpKp110 - 1.*a*BpKp111 - 16.*b*BpKp111 - 0.1*BpKp111*del
16.*b*BpKp111 - 1.*a*BpKp112 - 16.*b*BpKp112 - 0.1*BpKp112*del
16.*b*BpKp112 - 1.*a*BpKp113 - 16.*b*BpKp113 - 0.1*BpKp113*del
16.*b*BpKp113 - 1.*a*BpKp114 - 16.*b*BpKp114 - 0.1*BpKp114*del
16.*b*BpKp114 - 1.*a*BpKp115 - 16.*b*BpKp115 - 0.1*BpKp115*del
16.*b*BpKp115 - 1.*a*BpKp116 - 16.*b*BpKp116 - 0.1*BpKp116*del
-1.*BpKp21*(a + 16.*b + 0.1*del) - 2*a*(BpKm1 + BpKp11 + BpKp110 + BpKp111 + BpKp112 + BpKp113 + BpKp114 + BpKp115 + BpKp116 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16 + BpKp17 + BpKp18 + BpKp19)*(-1 + eps)
16.*b*BpKp21 - 1.*a*BpKp22 - 16.*b*BpKp22 - 0.1*BpKp22*del
