5*b*BmKp5 - BmKm*(a + del)
-(BmKp1*(5*b + del)) + a*(BmKp1 - 2*BmKm*(-1 + eps) - 2*(BmKp2 + BmKp3 + BmKp4 + BmKp5 + BpKm1 + BpKp11 + BpKp12 + BpKp13 + BpKp14 + BpKp15)*(-1 + eps) - 2*BmKp1*eps)
5*b*(BmKp1 - BmKp2) - BmKp2*(a + del)
5*b*(BmKp2 - BmKp3) - BmKp3*(a + del)
5*b*(BmKp3 - BmKp4) - BmKp4*(a + del)
5*b*(BmKp4 - BmKp5) - BmKp5*(a + del)
-(BpKp11*(a + 5*b + del)) + 2*a*(BmKm + BmKp1 + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BpKm1 + BpKp11 + BpKp12 + BpKp13 + BpKp14 + BpKp15)*eps + N0*sig
5*b*(BpKp11 - BpKp12) - BpKp12*(a + del)
5*b*(BpKp12 - BpKp13) - BpKp13*(a + del)
5*b*(BpKp13 - BpKp14) - BpKp14*(a + del)
5*b*(BpKp14 - BpKp15) - BpKp15*(a + del)
5*b*BpKp15 - BpKm1*(a + del)
