12*b*BmKp12 - BmKm*(a + del)
a*BmKp1 + 2*a*(BmKm + BmKp10 + BmKp11 + BmKp12 + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BmKp7 + BmKp8 + BmKp9) + 2*a*(BpKm1 + BpKp11 + BpKp110 + BpKp111 + BpKp112 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16 + BpKp17 + BpKp18 + BpKp19) - BmKp1*(12*b + del) + N0*sig*HeavisideTheta(-nu + t)
12*b*BmKp1 + BmKp2*(-a - 12*b - del)
12*b*BmKp2 + BmKp3*(-a - 12*b - del)
12*b*BmKp3 + BmKp4*(-a - 12*b - del)
12*b*BmKp4 + BmKp5*(-a - 12*b - del)
12*b*BmKp5 + BmKp6*(-a - 12*b - del)
12*b*BmKp6 + BmKp7*(-a - 12*b - del)
12*b*BmKp7 + BmKp8*(-a - 12*b - del)
12*b*BmKp8 + BmKp9*(-a - 12*b - del)
12*b*BmKp9 + BmKp10*(-a - 12*b - del)
12*b*BmKp10 + BmKp11*(-a - 12*b - del)
12*b*BmKp11 + BmKp12*(-a - 12*b - del)
BpKp11*(-a - 12*b - del) + N0*sig*(1 - HeavisideTheta(-nu + t))
12*b*BpKp11 + BpKp12*(-a - 12*b - del)
12*b*BpKp12 + BpKp13*(-a - 12*b - del)
12*b*BpKp13 + BpKp14*(-a - 12*b - del)
12*b*BpKp14 + BpKp15*(-a - 12*b - del)
12*b*BpKp15 + BpKp16*(-a - 12*b - del)
12*b*BpKp16 + BpKp17*(-a - 12*b - del)
12*b*BpKp17 + BpKp18*(-a - 12*b - del)
12*b*BpKp18 + BpKp19*(-a - 12*b - del)
12*b*BpKp19 + BpKp110*(-a - 12*b - del)
12*b*BpKp110 + BpKp111*(-a - 12*b - del)
12*b*BpKp111 + BpKp112*(-a - 12*b - del)
12*b*BpKp112 - BpKm1*(a + del)
